Date,Sentiment
2020/1/1,0.050395652
2020/1/2,-0.175133333
2020/1/3,-0.11785
2020/1/4,-0.036291667
2020/1/5,-0.0018625
2020/1/6,-0.007273684
2020/1/7,-0.119961538
2020/1/8,0.000253846
2020/1/9,-0.017278125
2020/1/10,0.10351875
2020/1/11,-0.083123077
2020/1/12,0.066816667
2020/1/13,0.2375375
2020/1/14,0.051671429
2020/1/15,0
2020/1/16,-0.057614286
2020/1/17,-0.040365
2020/1/18,0.28045
2020/1/19,0.20395
2020/1/20,0.162590625
2020/1/21,-0.024809375
2020/1/22,-0.071158065
2020/1/23,0.011276471
2020/1/24,0.061022581
2020/1/25,0.0243
2020/1/26,0
2020/1/27,-0.065625
2020/1/28,0.07335
2020/1/29,-0.0462
2020/1/30,0.049945833
2020/1/31,-0.080104545
2020/2/1,0.038425
2020/2/2,0.144175
2020/2/3,0.023075
2020/2/4,-0.081775
2020/2/5,-0.005
2020/2/6,-0.027945
2020/2/7,-0.04898
2020/2/8,-0.29461
2020/2/9,0.212975
2020/2/10,0.055121429
2020/2/11,-0.056527273
2020/2/12,-0.06886
2020/2/13,-0.06146
2020/2/14,0.024038095
2020/2/15,0.1468
2020/2/16,0
2020/2/17,0.226
2020/2/18,-0.0742
2020/2/19,0.03151
2020/2/20,0.0846
2020/2/21,0.13897
2020/2/22,-0.126108333
2020/2/23,-0.168266667
2020/2/24,0.2959
2020/2/25,0.183566667
2020/2/26,0.09665
2020/2/27,0.170881818
2020/2/28,-0.066271429
2020/2/29,0.0544
2020/3/1,0.17646
2020/3/2,-0.049190909
2020/3/3,0.133083333
2020/3/4,0.113433333
2020/3/5,-0.119075
2020/3/6,-0.1319875
2020/3/8,0.224866667
2020/3/9,0.07722
2020/3/10,-0.046028571
2020/3/11,-0.169676923
2020/3/12,-0.0328
2020/3/13,0.073077778
2020/3/14,-0.072363636
2020/3/15,-0.0386
2020/3/16,-0.090458333
2020/3/17,0.0259
2020/3/18,0.150573333
2020/3/19,0.00838125
2020/3/20,0.021942857
2020/3/21,0.24576
2020/3/22,0.3119
2020/3/23,0.177525
2020/3/24,0.1129125
2020/3/25,-0.14898
2020/3/26,-0.061935714
2020/3/27,0.122766667
2020/3/28,0.0207
2020/3/29,0.1947
2020/3/30,0.036365217
2020/3/31,-0.088856522
2020/4/1,-0.050228571
2020/4/2,-0.014644444
2020/4/3,-0.076753333
2020/4/4,0.08944
2020/4/5,0.057661538
2020/4/6,0.208216667
2020/4/7,0.29868
2020/4/8,0.138566667
2020/4/10,0.112723529
2020/4/11,-0.19658
2020/4/13,0.138185714
2020/4/14,0.014318182
2020/4/15,0.05779
2020/4/16,0.109451852
2020/4/17,0.221091892
2020/4/18,-0.00745
2020/4/19,0.029346154
